 ,Review,giai_tri,luu_tru,nha_hang,an_uong,di_chuyen,mua_sam
0,"Nhà hàng mới sạch sẽ ,phục vụ nhiệt tình ,không gian thoáng mát",0,0,4,0,0,0
1,"Nhà hàng không gian thoáng mát,sạch sẽ,hải sản tươi sống phù hợp nhu cầu du lịch cho gia đình,cơ quan và đoàn đông người.",0,0,5,0,0,0
2,"Được người bạn đi về giới thiệu gần FLC có nhiều Nhà Hàng hải sản bên làng chài và mình thử đi qua làng chài thì gặp được Nhà Hàng Bảo Nam ngay đầu đường vào Làng , điều ấn tượng nhất làng nhà hàng này có không gian sân vườn rất thoáng mát và được trang trí rất đẹp. Giá cả lại phải chăng và hải sản thì đang bơi luôn các bạn ạ .",0,0,4,0,0,0
3,"Kinh nghiệm cho bản thân và cho bạn khi đến khu vực nhơn lý . sử dụng dịch vụ kì co eo gió. Ăn uống hải sản tại nhà hàng bên nhơn lý . mình thì đi nhiều nhà hàng . thấy bên bảo Nam có nhiều thứ để bạn tìm hiểu dịch vụ ăn uống bên này . 
Rất đáng đồng tiền bát gạo .",0,0,4,0,0,0
4,"Đầu tiên nhận xét về thái độ phục vụ của chủ quán và nhân viên vô cùng tệ, khi bảo đưa menu chọn món thì lơ đi trong khi mua tour và ép buộc khách dùng món. Vì nể tài có quen biết mà dùng thử nhưng chỉ dám ghé đến 1 lần và kh bao giờ quay lại.",0,0,1,0,0,0
5,Hello Trâm anh đi ăn nhà hàng bảo nam thì thực phẩm rất tươi❤️❤️,0,0,5,0,0,0
6,Nhà hàng có tất cả các loại hải sản 😍☺️ đồ ăn chế biến rất tốt và trang trí đẹp mắt,0,0,5,0,0,0
7,Nhà hàng hôm nay có nhìu hải sản tươi ngon 😄☺️☺️Không khí dể chịu nữa <3,0,0,5,0,0,0
8,"Bọn mình ở FLC nên gọi dt sẽ có xe đưa đón khứ hồi ra vào quán luôn, nhân viên nhiệt tình, không gian quán thoải mái.",0,0,4,0,4,0
9,"khung cảnh sung quanh rất đẹp và mộng mơ, đúng chất nhà hàng tây ♥♥",0,0,4,0,0,0
10,không gian của nhà hàng khá là mát mẻ ♥ ♥ nhân viên phục vụ chu đáo :D,0,0,4,0,0,0
11,"Bếp chế biến phù hợp với gia đình,nhân viên rất nhiệt tình,nhà hàng ko gian rất thoáng mát,thích hợp gia đình có e bé.",0,0,4,0,0,0
12,"Tham gia tour Kỳ co Eo Gió ở Nhà Hàng Bảo Nam Nhơn Lý , đã cho mình 1 trải nghiệm tuyệt vời. 
Hài lòng và sẽ quay lại . 
Thanks all !",0,0,4,0,0,0
13,"Nha hàng thoáng mát cực kỳ. Mấy bạn phục vụ dễ thương làm sao. Vì Chỉ muốn chia sẽ cho các bạn nhưng viết ko hay mất thời gian đọc. 
Vậy các bạn đến đi rồi sẽ cảm nhân. bii bi thân ái",0,0,5,0,0,0
14,"Nhà hàng sân vườn , view bao đẹp , thoáng mát , rất thích hợp cho khách đoàn hoặc khách lẻ , hải sản phong phú , dễ dàng lựa chọn thích hợp cho khẩu vị từng người và vùng miền , nhân viên nhiệt tình và lễ phép ,",0,0,5,0,0,0
15,"Giá cả rất hợp lý,đầu bếp nấu ăn ngon,rất phù hợp khách ở flc và du lịch eo gió kỳ co ghế dùng bữa ở đây.",0,0,4,0,0,0
16,"Dịch vụ tốt,tổ chức tours cbuyên nghiệp,nha hàng hải sản dxa dạng,đầu bếp rất phù hợp khách miền Nam",0,0,4,0,0,0
17,"Hải sản tươi,nhân viên thân thiện,sân vườn thoan mát.rất thích hợp cho gia đình tụ họp tại đây",0,0,4,0,0,0
18,"Hôm nay gia đình tôi đến nghĩ dưỡng FLC, cạnh đó có vài nhà hàng tuy nhiên sau nhiều vòng xe tham khảo tôi đã ghé đến nhà hàng bảo nam.
Nhà hàng thoáng mát có sân vường rộng rãi 
Có hồ hải sản lớn tùy mình lựa chọn hải sản tươi sống
Mình thấy nhân viên phục vụ thiệt tình chu đáo
Đánh giá nhà hàng 4* hài lòng",0,0,4,0,0,0
19,"Đầu bếp của nhà hàng chế biến đậm chất vùng biển,nhân viên phục vụ rất nhiệt tình,nhà hàng gần ở gần flc rất thích hợp cho tiện di chuyển,nhà hàng có xe đưa đón rất thuận.",0,0,4,0,4,0
20,"Nhà hàng hải sản tươi sống , phục vụ rất nhiệt tình , chị chủ quán vui vẻ , nhà hàng thoáng mát . Địa điểm gần khu nghỉ dưỡng FLC và Eo Gió . Sẽ quay lại vào 1 ngày không xa 😘😘😘😘😘😘😘",0,0,5,0,0,0
21,"Nhà hàng hải sản tươi sống. Địa điểm gần khu nghỉ dưỡng cao cấp FLC , gần Eo Gió . Nhân viên phục vụ rất nhiệt tình , dịch vụ tour du lịch biển đảo Kỳ Co rất ok",4,0,5,0,0,0
22,"Nhà hàng rộng rãi, thoáng mát. Hải sản tươi, giá cũng hợp lý. 
Lần sau sẽ quay lại 
#haisaneogio #nhahangeogio #nhahangbaonam",0,0,4,0,0,0
23,"Mùa này là mùa du lịch của nhơn lý, ra đây phải ăn hải sản nha, bên này vừa có nhà hàng vừa có tour du lịch ra đảo nên rất tiện lun",4,0,4,0,0,0
24,"Thấy foody giới thiệu tour trọn gói 1 ngày mà có 300k quá rẻ nên mình đi thử
tour bao gồm đi cano nhanh, lặn ngắm san hô và thưởng thức hải sản nhơn lý
,anh chủ và nhân viên rất nhiệt tình. Very good !",5,0,5,0,5,0
25,"Tour du lịch biển Kì Co Bảo Nam - Trải nghiệm đáng để thử trong mùa hè này
Mình biết đến Kì Co như là một thiên đường biển đảo - Maldives của Việt Nam nên hè này đã lên ý định sẽ đến tận hưởng vui chơi ở đây. Còn đang loay hoay không biết làm thế nào để đi cho tiện thì được bạn giới thiệu cho tour du lịch trọn gói Bảo Nam chỉ với giá 300.000 đồng. Phải nói là mình cực kì hài lòng với gói dịch vụ của quán. Cano vận chuyển siêu nhanh, siêu êm, 5-10 phút đã ra tới đảo. Ở đây, mình được anh hướng dẫn viên chỉ dẫn rất nhiệt tình, tham quan tắm biển, lặn san hô, nghỉ ngơi trên bè nổi,... 
Chơi bời đã đời, mình được hướng dẫn về nhà hàng ăn uống, hải sản tươi sống, nhân viên thì thân thiện, tận tình. Với 300.000 mà được đi và ăn như thế này thì mình phải nói là quá ok hợp lí. 
Mình đã chơi rất vui và ăn rất ngon nên chắc chắn mình sẽ quay lại Kỳ Co khi có dịp, và hiển nhiên mình vẫn sẽ chon tour du lịch của Bảo Nam.",4,0,4,0,4,0
26,"Dự tính đi Kỳ Co lâu rồi mà chưa có dịp, tình cờ thấy review về dịch vụ tour Kỳ Co trọn gói mà chỉ có 300k nên rủ anh đi luôn.
Vì vụ một thoáng là đến Nhơn Lý, được anh chủ nhà hàng đón tiếp rất nhiệt tình. Có cả xe đưa bọn mình ra bến, cano hiện đại ghê, đi 10p là đến đảo Kỳ Có rồi, ban đầu cứ sợ say sóng mà ngồi lên đi nhanh quá chưa kịp say :))) chả bù trước kia ra đảo đi bằng ghe nó lâu mà mình say sóng là hết muốn chơi gì nữa. Ta nói tai nghe không bằng mắt thấy. Quả thật được mệnh danh là ""Maldives"" của Việt Nam đâu có sai. Trời xanh, biển xanh, núi cũng xanh, cảm giác như đang lạc vào chốn thiên đường vậy đó. Chụp hình thì khỏi chê đâu đâu cũng là background tuyệt đẹp, mình làm nguyên cả album luôn.Ở đây có cho thuê cái phao vịt giá 50k/h thôi, nhìn cute lạc lối dễ sợ. 
Tắm biển, chụp choẹt đã mình sang bãi dứa lặn san hô. Nước trong đến mức đứng ở trên bè mà cũng thấy được san hô luôn đó.Tiếp mình về nhà hàng tắm nước ngọt, quẩy đủ kiểu nên đói quá, nhà hàng phục vụ đủ các loại hải sản,nghĩ lại còn thèm.
Bọn mình đi có 2 người mà giá cũng 300k, quá rẻ có chuyến du lịch kỳ co. 
À quên bên đảo cũng có dịch vụ cho thuê cano siêu tốc giá 250k/h đó, quá tuyệt vời cho bạn nào thích trải nghiệm cảm giác mạnh.",5,0,4,0,4,0
27,"Mình được bạn giới thiệu cho tour kỳ co trọn gói 300k trên fanpage Du lịch biển Bảo Nam, thế là thấy cũng ok nên đặt tour bên đó luôn. Sáng cùng đồng bọn đến Nhơn Lý, anh chủ ra đón đến nhà hàng cực kỳ thân thiện. Tầm 9h đi cano ra kỳ co, cano xịn ghê, đi tầm 10p là đến đảo rồi. Bọn mình tha hồ chụp ảnh tắm biển các kiểu,cảnh đẹp mê hồn. trưa anh hướng dẫn viên của Bảo Nam đưa bọn mình ra bãi dứa lặn ngắm san hô thỏa thích xong về nhà hàng tắm nước ngọt, ăn hải sản muốn ngập mặt luôn, 8 món. là lá la nghỉ ngơi một lúc bọn mình về lại QN. Chuyến đi quá tuyệt, dịch vụ ok",4,0,4,0,4,0
28,"Thích thú vì về quê đi nhơn lý chơi. gia đình mình thuê qua nhà hàng này luôn vì được bạn giới thiệu và giá tour cúng phải chăng. 300k/người bao gồm di chuyển ca nô đi ra đảo và ăn trưa các món hải sản tươi k hà.
quy nhơn thì nổi tiếng vs hải sản tươi sống và giá rẻ
nhân viên nhiệt tình, vui vẻ
món ăn cũng hợp khẩu vị",0,0,4,0,0,0
29,"Anh chủ cực kỳ thân thiện luôn, nhà hàng hình như cung cấp dịch vụ vận chuyển luôn hay sao mà thấy các quán khác cũng liên hệ nhờ chở khách dùm. 
Cano đi nhanh dễ sợ, chỉ tầm 5 hay 10 phút gì đã ra đến bãi Kỳ Co. Chưa kịp say luôn (mình bị say sóng)
Nước biển trong vắt, cảnh thì tuyệt đẹp. Đi tham quan 1 vòng đã chụp muốn cháy máy. Công nhận ở cái nơi biển xanh cát trắng nắng vàng này, chỉ cần giơ máy lên chụp là đã có 1 bức ảnh đẹp rồi.
Tham quan tắm biển xong lại lên cano di chuyển qua bãi dứa lặn san hô, san hô ở đây nhiều và đủ màu sắc luôn. Bạn nào tắm mệt rồi thì lên bè để nghĩ. Mấy nhà hàng có làm bè nỗi để khách nghĩ ngơi hoặc muốn ăn luôn trên biển cũng đc.
Mình thì về nhà hàng.À. Cái phao vịt, hay thiên nga gì đó thuê có 50k/h à. Chụp rồi mà hình ở máy khác nên ko up đc :((",5,0,5,0,5,0
30,"Được du lịch quy nhơn thích ơi là thích. phải ghé một trong những địa điểm du lịch hot gần đây. gia đình mình chọn tour bên chỗ này vi giá cả phải chăng và dịch vụ tốt
không gian nhà hàng mát mẻ, phục vụ cũng chu đáo
nói chung hài lòng",4,0,4,0,0,0
31,"Đợt nghỉ lễ về rồi rủ bạn đi Kỳ Co, Eo gió vì đang là địa điểm hot của quy nhơn năm ni nên nhất định phải ghé. mình và bạn mua tour ra đảo cho khỏe, họ lo cho mình hết luôn.
Tour đi về trong ngay giá 300k.
cano chạy êm, mình không cảm thấy gì luôn, hải sản tươi và nhiều quá trời luôn
nhà hàng khá là chu đáo và nhiệt tình, dịch vụ tốt",4,0,4,0,4,0
32,"không gian nhà hàng sang trọng và mát mẻ
có nhiều chòi để ngồi nghỉ ngơi
nói nhà hàng chứ giá cả cũng phải chăng lắm
có dịp sẽ ghé lại",0,0,4,0,0,0
33,"Quán siêu rộng, tận 3 tầng. Tầng trên cùng là chuyên đồ nướng, với view thoáng nhìn ra được Quảng trường. Ở đây có thể gọi theo buffet giá nhiều loại 189k/người, set 289k và 389k, 489k thì có thêm nhiều loại thịt và hải sản hơn. ",0,0,4,0,0,0
34,"Dịch vụ nhanh và thân thiện, rất đáng đồng tiền. Tuy nhiên nhân viên không biết tiếng Anh nhưng thực đơn phong phú so với trung bình các nhà hàng ở Việt Nam. Chúng tôi rất muốn giới thiệu cho bạn nhà hàng này",0,0,4,0,0,0
35,"Nhà hàng phong cách Nhật, menu nhiều món lắm trang trí cũng ổn, giá thì được rồi không có cao, lẩu Nhật hai người nước lẩu ngon
Mấy bạn nhân viên ở đây dễ thương lắm, gọi là có liền.",0,0,4,0,0,0
36,"Nhà hàng Nhật chất lượng tốt, view đẹp, cạnh biển.Một trong những nơi yêu thích của tôi tại quy nhon",0,0,4,0,0,0
37,"Cảm nhận đầu tiên là quán yên tĩnh, giống như ở Nhật kinh khủng, nhân viên thì dễ thương. Thật sự thích phong cách nhà hàng Nhật như thế này.",0,0,5,0,0,0
38,"Nhà hàng nhật đầu tiên ở quy nhơn. Mình thấy đây là nhà hàng chế biến đồ ăn nước ngoài vị chuẩn nhất mình biết hihi. 
Quán nằm trên đường diên hồng, bên cạnh cà phê sky và với màu đỏ nổi bật nên rất dễ tìm. Menu ở đây toàn những món đặc trưng cho sứ sở hoa anh đào, nhà hàng sang trọng, phục vụ nhanh nhẹn, dễ thương. Mới vô là được chào đón nồng nhiệt luôn ^^ . Giá cả cũng khá hợp lí so với chất lượng và dịch vụ .",0,0,4,0,0,0
39,"Thấy ra các chỗ về sushi thì vẫn thấy đây là ổn nhất vì quy nhơn chỉ có mỗi quán này là bán đồ ăn nhật chứ mấy 😆😆😆, giá cũng ko phải mắc mà chất lượng. quán cũng lai rai khách, lên hơi chậm tý cũng thông cảm 
Phục vụ dễ thương.",0,0,3,0,0,0
40,"Quán rộng rãi , deco đẹp . Nhân viên phục vụ mặc kimono khá dễ thương , tính tình thân thiện . Menu phong phú , đa dạng . Deco đẹp , sạch sẽ , sang trọng . Tốc độ phục vụ đồ ăn khá lâu vì quán đông  giá hơi đắt nhưng chất lượng đồ ăn cũng oke :👍👍 
Nói chung là sẽ quay trở lại quán vì ở qui nhơn đây là nhà hàng Nhật Bản chuẩn nhất ❤️",0,0,4,0,0,0
41,"Đi ăn mùng 5 tết,quán cực kì đông do vậy mà nhân viên cũng bận bịu do đó thái độ của nhân viên rất tệ. Vô quán ngồi chờ gần cả tiếng mới đem đồ ăn lên, order thiếu của khách, đi ăn mà mất 2h mới ăn xong mà không hài lòng tí nào. Pv tệ mà còn phải trả phí pv 50k. ",0,0,2,0,0,0
42,"Món ăn bình thường nhưng không có điều gì bằng việc BẤT LỊCH SỰ. Mình muốn thanh toán bằng thẻ tín dụng thì đòi phí. Mình ăn hết 970k thu 35k tiền thẻ. Mình bảo j kì vậy, quán làm to mà đi thu phí của khách. Thế là 1 tràng bất lịch sự sổ ra. Còn nói mình nhỏ mà ... ủa nhỏ tuổi hơn thấy không đúng thì nói thôi. Làm chủ quán lớn không chịu lắng nghe học hỏi còn thái độ.",0,0,1,0,0,0
43,"Dành cả thanh xuân để ăn cho mụp 😋
Cơm gà Quê Hương! Ăn rồi mới biết tại sao giá cao vậy mà đông như vậy 😝
Nói chung là nhứt nách 😋",0,0,4,0,0,0
44,"Đến quán vào tối chủ nhật, nhà hàng Quê Hương khá đông lên gọi món hơi lâu. Giá cả hợp lý, nhân viên nhiệt tình.",0,0,3,0,0,0
45,"Dù cho Quy Nhơn đang càng có nhiều nhà hàng mới mở hay bao nhiêu thương hiệu gà rán đi chăng nữa thì rõ ràng Cơm gà Quê Hương vẫn là một thương hiệu không bao giờ phai nhạt trong lòng người dân Quy Thành
Cơm gà ở đây ngon từ cơm tới gà, một hương vị rất riêng, gà là gà ta, chắc thịt, lớp da gà được chiên giòn mà không cần dùng tới các loại bột chiên giòn.
Mở hộp cơm ra là thấy mùi thơm ngào ngạt. Nói tóm lại là thèm quá.
Thật ra nhà hàng Quê Hương nấu ngon lắm, nhưng hầu hết mọi người tới đây đều ăn cơm gà nên thành thương hiệu luôn ấy ^^
Hôm nào lễ được thưởng thì làm ngay 1 phần nào",0,0,4,4,0,0
46,"Đi du lịch thì xác định là ăn đặc sản rồi, cũng tại có tụi nhỏ nên lại phải vô quán cơm. Được recommend là đến Quê Hương 2 nhưng mà nói thật mình thấy nấu ăn cũng bình thường, nv phục vụ k chú tâm săn đón khách lắm.
Hôm sau mình ăn ngay trong khách sạn Mường Thanh thấy còn ngon hơn giá cả thì tương đương mà tôm cá tươi hơn hẳn. Note để các bạn nào đi du lịch nghe tư vấn mà định qua đây thì nên cân nhắc nhé.",0,0,3,0,0,0
47,"Ở qui nhơn nghe có nhà hàng quê hương nổi tiếng lắm , đi đâu cũng nghe tiếng hết trơn có tới 2 chi nhánh lận , mà sao mình lại không thích quán này cho lắm và cảm thấy không ngon . nhân viên phục vụ có vẻ không thân thiện , mặt chẳng thân thiện tí nào . menu có nhiều món , giá cả cũng được . mình ăn địa chỉ 2 cảm thấy ở đây hơi tối và nóng nực . chắc sẽ không quay lại",0,0,2,0,0,0
48,"Lần đầu có dịp đi Quy Nhơn chơi, được sắp xếp vào ăn trưa ở nhà hàng lớn vầy cũng khoái. Nhà hàng nằm sát biển có view đẹp, lại gần trung tâm thành phố Quy Nhơn",0,0,4,0,0,0
49,chưa xứng tầm với nhà hàng 4 sao.,0,0,2,0,0,0
50,"Từ bên ngoài nhìn vào nhà hàng mang 1 tông màu kem trắng khá là sang trọng đường vào nhà hàng cũng rộng rãi, nhà hàng này hình như vừa kết hợp khách sạn hồ bơi rồi điểm tâm cà phê sáng các thứ luôn hay sao ấy, mình đi với đoàn nên khi bước vào bàn tiệc thì trên bàn đã setup các món sẵn rồi chỉ cần gỡ giấy bao lại là ăn được rồi",0,0,4,0,0,0
51,"Đi đến nơi đây cũng lâu lắm rồi mà nay mới có dịp giờ rãnh để ngồi viết review cho chổ này.
Do mình may mắn được đi với công ty nên mình mới có dịp ghé đến nhà hàng này, mình thấy thực đơn của quán cũng hao hao như mấy trung tâm hội nghị khác thôi nhưng được cái quán này phục vụ khá là tốt, nhân viên thì thân thiện và vui vẻ lại còn chu đáo hơn. 
Về phía phần đồ ăn thì khá là ok nhe, có mấy món nghe tên khá là lạ vì ở Cần Thơ mình chưa có ăn bao giờ được dịp ra đây ăn thử thấy cũng khá là thích thích. Với lại cách trang trí của nhà hàng mình thấy cũng khá sang trọng đúng chuẩn nhà hàng hơn các nơi khác ^^
Ngoài ra nhà hàng có view khá đẹp vì sát với biển nên làm mình thích lắm!",0,0,4,0,0,0
52,"Một trong những nhà hàng mình có dịp ghé qua thưởng thức khi đến Quy Nhơn, mà lọt vào tầm ngắm của mình đây: Nhà hàng Hải Âu.Nhà hàng nằm ngay trung tâm Quy Nhơn nên từ đây ăn xong đi đâu cũng gần xịt.
Nhân viên cũng rất dễ chịu, nhờ gì các bạn cũng tận tình giúp. Nếu có dịp ra đây nữa mình nhất định sẽ ghé qua chỗ này!",0,0,4,0,0,0
53,"Đây là nhà hàng đầu tiên khi mình được đến Quy Nhơn, và cũng là chỗ mình thấy được nhất. Sảnh sau của nhà hàng sát biển nhìn đẹp mát lắm nhé.",0,0,4,0,0,0
54,Nhà hàng này nhìn cực kỳ sang trọng luôn nha,0,0,4,0,0,0
55,"Đặt chân tới quy nhơn là được công ty dẫn qua nhà hàng để ăn rồi do đi tới đây là tầm trưa rồi nên vào đây ăn luôn, đồ ăn của nhà hàng bắt mắt và hấp dẫn lắm luôn nha nhìn màu sắc cực kỳ ưng luôn ấy chứ, món nào món nấy nhìn mà muốn ăn liền, tôm thẻ ram ăn khá là ngon được bóc vỏ ra sẵn hết rồi nên ăn khá là ngon và tiện lợi, có món thịt thì làm mình thấy có vẻ nó hơi nhạt tý ướp không được tới lắm nên ăn với cơm nó nhạt hẵn ra",0,0,4,3,0,0
56,"Hôm bữa có dùng cơm trưa ở đây, nhà hàng khá rộng rãi, ngay gần biển luôn",0,0,4,0,0,0
